state,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,status_of_reopening,bar_closures,emergency_declaration,TotalPop,discuss,discussOppose,reducetax,reducetaxOppose,CO2limits,CO2limitsOppose,localofficials,localofficialsOppose,governor,governorOppose,congress,congressOppose,president,presidentOppose,corporations,corporationsOppose,citizens,citizensOppose,regulate,regulateOppose,supportRPS,supportRPSOppose,drilloffshore,drilloffshoreOppose,drillANWR,drillANWROppose,fundrenewables,fundrenewablesOppose,rebates,rebatesOppose,mediaweekly,mediaweeklyOppose,prienv,prienvOppose,teachGW,teachGWOppose,happening,happeningOppose,human,humanOppose,consensus,consensusOppose,worried,worriedOppose,personal,personalOppose,harmUS,harmUSOppose,devharm,devharmOppose,futuregen,futuregenOppose,harmplants,harmplantsOppose,timing,timingOppose,affectweather,affectweatherOppose,score.x,score.y
Alabama,-16.58914729,1.782945736,32.13953488,-9.612403101,-29.13178295,9.744186047,Paused,Reopened,Yes,3735975,28.677,71.267,60.307,38.446,62.625,36.675,52.721,16.631,52.937,18.039,53.937,23.261,55.015,16.346,63.29,13.062,58.249,13.826,67.757,31.161,55.477,44.267,61.854,36.634,36.307,62.015,79.409,19.88,79.037,20.002,25.172,73.022,67.488,29.13,73.634,25.731,58.41,19.583,46.193,37.76,41.046,28.199,52.015,47.77,36.857,50.634,50.792,35.895,55.188,29.967,57.862,27.258,59.9,26.22,42.431,57.569,49.219,8.803,47.46083333,47.46083333
Alaska,-7.682170543,6.03875969,104.496124,-22.50387597,-28.03100775,8.403100775,Proceeding with Reopening,Reopened,Yes,549239,38.811,60.41,61.414,37.886,62.935,36.526,51.189,18.816,47.219,22.632,55.2,25.089,53.862,17.185,66.649,12.538,61.414,12.165,68.737,30.204,56.572,42.364,52.708,46.786,34.56,64.044,82.701,16.357,80.889,18.024,36.852,61.491,69.707,26.013,74.561,25.045,64.769,19.6,47.609,37.047,49.852,30.318,56.442,43.047,38.396,54.335,55.018,37.281,61.081,30.836,64.092,26.852,67.672,25.926,44.125,55.875,54.937,8.045,51.9015,51.9015
Arizona,-26.85271318,-8.294573643,-13.84496124,-32.0620155,-36.1627907,12.19379845,New Restrictions Imposed,Newly Closed,Yes,5108959,38.699,61.105,62.293,37.067,65.413,33.8,55.253,17.621,54.231,18.477,58.706,21.864,57.605,14.9,68.203,12.228,62.175,12.692,70.923,28.728,61.169,38.117,56.118,42.852,38.198,60.799,82.355,17.028,80.419,19.052,37.229,61.22,69.31,28.514,75.418,24.358,66.601,17.628,51.541,33.736,51.498,27.269,59.557,40.418,42.353,49.216,57.518,34.1,61.216,28.382,64.73,24.491,66.01,24.582,47.167,52.833,58.402,7.556,54.53283333,54.53283333
Arkansas,-11.82945736,5.248062016,71.5503876,-9.534883721,-27.53488372,8.069767442,Paused,Reopened,Yes,2261238,30.274,69.58,61.671,37.941,62.027,37.469,52.408,17.898,51.531,19.31,54.853,25.278,53.958,18.222,63.726,13.327,59.003,14.301,66.568,32.995,57.127,42.464,58.305,40.057,37.995,60.177,78.751,21.23,78.015,20.923,28.739,69.807,64.031,30.337,73.547,25.869,59.982,20.744,46.61,37.456,42.102,30.059,52.986,46.972,36.547,52.131,51.773,37.332,57.28,31.16,61.526,26.482,63.309,26.005,42.286,57.714,50.778,9.301,48.59066667,48.59066667
California,-39.49612403,-9.782945736,-11.75968992,-44.49612403,-40.17054264,15.90697674,New Restrictions Imposed,Newly Closed,Yes,29513923,42.048,57.772,70.125,29.626,71.712,27.772,59.06,16.144,56.651,19.577,64.829,18.163,64.277,10.985,72.267,11.642,67.163,11.417,74.444,24.149,65.851,33.13,41.897,57.208,27.871,71.061,83.665,15.217,82.61,16.4,36.659,61.358,73.899,24.528,80.486,19.181,73.027,11.596,59.158,27.267,58.098,20.769,67.42,32.391,49.7,41.972,64.499,26.665,68.481,21.185,73.246,17.571,74.432,17.211,54.259,45.741,64.511,6.279,62.02016667,62.02016667
Colorado,-25.82945736,-5.372093023,48.13178295,-39.59689922,-38.87596899,12.86821705,New Restrictions Imposed,Newly Closed,Yes,4113114,40.655,59.22,62.859,36.671,67.944,31.359,54.627,17.466,53.917,18.705,60.311,21.698,58.164,14.559,70.151,11.889,64.703,12.103,71.856,27.676,62.42,37.378,45.414,54.372,31.273,69.733,83.793,15.704,81.525,18.441,39.862,58.644,70.191,26.823,75.768,24.052,68.053,16.722,53.04,32.36,53.63,26.931,60.301,39.689,41.529,51.361,57.807,34.893,62.316,28.754,68.009,22.789,69.29,23.013,47.352,52.648,60.984,6.955,55.71933333,55.71933333
Connecticut,-26.05426357,-8.96124031,66.5503876,-37.24031008,-37.9379845,14.35658915,Proceeding with Reopening,Closed,Yes,2814918,38.483,61.322,72.488,27.579,73.645,25.489,56.627,14.506,58.045,14.431,64.659,15.621,61.589,10.824,72.825,10.54,66.649,10.188,76.101,22.61,68.056,31.46,50.546,48.822,30.709,69.249,86.55,13.183,83.956,15.3,32.883,65.952,71.498,26.706,79.896,19.492,68.889,13.52,56.8,28.916,55.783,22.759,65.322,34.497,42.809,48.786,60.723,30.79,65.963,24.4,73.726,17.973,73.901,18.241,49.496,50.504,64.239,6.61,59.19383333,59.19383333
Delaware,-21.81395349,-6.751937984,44.07272727,-33.6124031,-35.86821705,13.02325581,New Restrictions Imposed,New Service Limits,Yes,730503,34.442,65.785,65.698,34.147,69.117,30.044,58.787,16.175,59.2,16.986,62.054,19.357,62.546,12.547,69.761,12.777,63.828,13.454,73.056,26.217,63.23,36.474,51.03,49.404,32.947,67.623,83.309,16.17,80.782,18.527,31.05,67.411,69.032,28.889,76.25,23.445,68.061,14.792,53.2,31.852,53.564,24.089,59.152,40.978,43.129,47.353,57.321,32.059,63.664,25.701,68.137,20.987,68.486,21.193,48.96,51.04,61.371,6.526,55.7505,55.7505
Florida,-31.1627907,-13.18604651,-28.31007752,-46.90697674,-35.58914729,13.11627907,New Restrictions Imposed,Newly Closed,Yes,15868175,34.444,65.573,65.321,34.251,67.428,31.814,59.387,16.422,59.518,16.585,61.749,19.366,61.37,13.279,68.839,12.547,62.993,13.131,72.498,26.809,62.488,36.341,47.948,51.246,34.821,64.307,82.837,16.492,80.183,19.153,31.749,66.862,68.292,28.717,76.728,22.935,67.747,15.893,52.022,33.392,51.239,25.358,59.324,40.686,43.465,48.195,57.081,32.435,61.416,27.848,66.719,23.016,68.041,22.67,48.841,51.159,58.421,7.154,54.975,54.975
Georgia,-21.03875969,-3.643410853,25.58139535,-38.72093023,-35.54263566,12.15503876,Proceeding with Reopening,Reopened,Yes,7604145,32.775,67.177,65.66,33.798,64.932,34.719,58.08,15.53,57.99,16.431,58.554,19.267,60.037,12.83,67.804,12.403,62.351,12.823,71.56,26.897,60.227,39.408,54.295,45.033,38.257,60.717,83.228,16.031,80.29,19.505,28.003,70.518,68.755,29.438,76.536,23.052,65.924,15.455,49.412,34.888,47.04,24.775,58.184,41.739,42.237,46.605,54.241,31.974,55.457,27.785,61.539,23.864,62.163,23.685,47.987,52.013,56.384,7.362,52.10883333,52.10883333
Hawaii,-41.28682171,-21.55813953,-45.36434109,-61.10077519,-38.35658915,15.76744186,Proceeding with Reopening,Reopened,Yes,1105457,44.707,54.849,72.646,26.833,77.211,21.956,58.392,16.198,55.673,20.061,68.552,18.132,63.28,10.785,74.885,11.106,69.18,10.57,75.626,23.507,67.219,31.261,44.628,54.371,26.517,71.977,85.736,13.136,83.998,14.45,36.64,61.077,75.318,21.884,80.397,19.029,74.532,10.891,61.229,25.87,62.66,21.421,68.665,31.098,50.452,43.424,66.773,26.169,73.955,19.605,77.425,15.231,78.554,15.384,55.193,44.807,68.012,4.853,64.534,64.534
Idaho,-10.9379845,8.186046512,136.6581197,-2.937984496,-30.24031008,7.542635659,Paused,Reopened,Yes,1204163,36.395,62.979,63.962,34.934,62.637,36.214,52.059,18.241,50.555,19.422,53.375,23.88,51.65,19.447,63.949,13.097,58.985,12.884,68.239,30.776,58.45,40.454,51.305,45.987,35.007,63.92,81.643,17.292,79.632,19.411,34.294,64.57,65.208,29.949,76.474,22.744,60.574,22.752,47.608,37.15,45.252,32.518,54.434,45.297,35.557,56.284,52.594,39.216,56.066,34.516,60.398,30.828,63.606,28.515,42.385,57.615,52.88,9.852,49.30716667,49.30716667
Illinois,-29.17054264,-4.372093023,40.72868217,-39.27906977,-38.5503876,13.71317829,Proceeding with Reopening,Reopened,Yes,9861055,36.164,63.51,68.379,31.773,71.37,27.726,55.947,14.279,58.192,14.74,62.811,16.34,61.5,10.458,72.658,10.055,66.233,10.187,75.559,23.15,64.873,34.371,51.991,46.688,30.365,69.526,86.616,12.752,83.677,15.535,33.022,65.276,71.023,27.446,76.747,23.048,69.409,14.066,54.58,31.359,52.132,23.832,61.235,38.625,43.02,48.786,58.814,31.62,63.586,24.941,70.091,19.589,71.96,19.234,48.567,51.433,61.72,5.928,56.64533333,56.64533333
Indiana,-16.31782946,0.472868217,108.2403101,-8.503875969,-32.3875969,10.42635659,Paused,Reopened,Yes,5007586,30.677,69.173,58.168,42.062,60.243,38.972,51.473,17.298,52.965,17.083,53.101,22.741,55.032,15.943,64.844,13.126,58.213,13.845,68.767,30.39,57.344,41.794,59.194,40.485,37.278,62.892,81.737,17.969,79.523,19.693,30.705,67.755,65.348,30.697,69.158,30.72,59.965,22.154,46.281,37.821,45.251,30.583,49.973,50.051,35.645,54.745,50.009,40.304,54.808,33.782,60.149,28.642,62.104,28.316,40.513,59.487,51.867,8.681,47.88466667,47.88466667
Iowa,-19.44186047,11.98449612,136.3488372,-7.829457364,-29.10077519,9.744186047,Reopened,Reopened,Yes,2379075,32.974,66.929,63.034,37.154,63.905,35.802,49.19,17.299,48.697,19.11,57.059,21.659,55.069,14.887,68.614,11.739,61.639,12.062,70.354,28.09,61.371,37.376,52.177,46.635,34.891,63.996,84.218,15.134,81.567,17.26,31.232,67.405,70.325,28.557,71.479,28.169,61.268,20.189,49.557,35.025,49.056,28.882,56.083,43.797,34.777,56.255,51.466,39.377,59.297,31.378,67.622,24.562,66.924,25.922,40.046,59.954,55.468,7.98,51.42683333,51.42683333
Kansas,-18.17054264,-1.19379845,104.4728682,-5.07751938,-30.98449612,9.736434109,Reopened,Reopened,Yes,2176945,33.328,66.592,62.403,37.616,62.09,37.374,52.451,17.56,51.986,17.949,53.943,21.129,55.114,15.379,65.428,12.717,59.402,13.125,68.878,29.559,61.638,36.948,54.319,44.64,37.707,61.271,82.422,16.817,79.792,19.233,32.296,66.506,68.63,30.395,72.703,26.868,61.895,21.075,47.872,36.505,46.529,29.283,55.859,44.075,36.196,55.206,52.173,39.094,56.474,33.219,64.017,28.047,64.108,28.088,41.652,58.348,55.149,8.852,50.441,50.441
Kentucky,-18.58914729,3.80620155,77.36434109,-16.15503876,-32.87596899,10.09302326,New Restrictions Imposed,Reopened,Yes,3397799,29.285,70.608,55.8,43.054,56.053,43.133,50.043,18.714,49.923,19.696,52.58,26.52,53.357,18.864,63.413,13.942,57.614,14.766,66.734,32.71,53.607,46.048,60.845,38.658,37.684,62.293,79.223,20.402,78.66,20.462,29.116,69.169,66.468,29.785,70.009,29.637,57.204,23.258,45.148,38.327,41.082,31.823,49.185,50.618,33.957,56.168,49.313,40.934,54.271,35.349,58.877,30.854,59.946,30.826,39.325,60.675,48.218,8.973,46.26033333,46.26033333
Louisiana,-22.64341085,-1.224806202,-5.837209302,-29.08527132,-31.8372093,11.11627907,New Restrictions Imposed,Newly Closed,Yes,3531648,30.082,69.85,62.693,36.949,61.931,37.568,54.202,16.424,53.455,18.004,54.587,23.063,55.856,15.47,63.783,12.91,58.443,13.734,67.589,31.862,58.296,41.433,62.204,37.494,35.788,63.904,79.209,20.755,78.498,20.521,26.853,71.53,65.755,31,74.629,24.828,61.744,17.769,46.797,36.286,42.78,26.946,54.975,44.986,39.151,48.725,52.856,33.872,55.492,29.033,60.092,25.785,60.864,25.798,44.768,55.232,52.674,8.072,49.44183333,49.44183333
Maine,-19.39534884,-0.093023256,113.8294574,-22.49612403,-31.80620155,10.09302326,Proceeding with Reopening,Closed,Yes,1070422,37.129,63.026,61.658,38.838,64.232,34.971,55.077,17.899,55.982,16.101,57.965,20.119,59.651,13.58,68.288,13.31,61.976,13.594,72.532,27.494,63.717,36.302,55.109,45.979,33.4,68.121,83.536,17.036,80.648,19.479,38.827,60.244,67.807,29.556,73.191,26.675,65.856,19.052,51.236,34.747,52.48,27.882,57.286,42.799,38.376,55.432,55.637,38.676,60.785,31.969,66.216,27.126,66.713,27.139,45.028,54.972,60.144,8.006,53.5385,53.5385
